urlsave,probcharg,kilowatt,connector,usernames,usercars,dates,comments
https://www.plugshare.com/location/112,"", Kilowatts,J-1772,Troy Meekhof,Tesla Cybertruck,"May 9, 2025","May 9, 2025check_circlecancelaccess_timeinfoTroy Meekhof solarpowerTesla Cybertruck J-1772  Volts  Amps  Kilowatts Parking on pier not available.(edited)  Was this helpful?  driver found this helpful  drivers found this helpful"
https://www.plugshare.com/location/112,"", Kilowatts,J-1772,Rani3,BMW i3 2018,"Sep 13, 2024","Sep 13, 2024check_circlecancelaccess_timeinfoRani3 solarpowerBMW i3 2018 J-1772  Volts  Amps  Kilowatts Three city chargers and one charge point charger .. all seem to be functional(edited)  Was this helpful?  driver found this helpful  drivers found this helpful"
https://www.plugshare.com/location/112,"", Kilowatts,J-1772,Roshan Christopher,"","May 22, 2024","May 22, 2024check_circlecancelaccess_timeinfoRoshan Christopher solarpower J-1772  Volts  Amps  Kilowatts (edited)  Was this helpful?  driver found this helpful  drivers found this helpful"
https://www.plugshare.com/location/112,Could Not Activate, Kilowatts,J-1772,Tjleonard98,"","Oct 14, 2023","Oct 14, 2023check_circlecancelaccess_timeinfoTjleonard98 solarpowerCould Not Activate J-1772  Volts  Amps  Kilowatts Inaccessible(edited)  Was this helpful?  driver found this helpful  drivers found this helpful"
https://www.plugshare.com/location/112,"", Kilowatts,J-1772,computerman0,Chrysler Pacifica Plug-in Hybrid 2022,"Jul 7, 2023","Jul 7, 2023check_circlecancelaccess_timeinfocomputerman0 solarpowerChrysler Pacifica Plug-in Hybrid 2022 J-1772  Volts  Amps  Kilowatts No access to pier(edited)  Was this helpful?  driver found this helpful  drivers found this helpful"
https://www.plugshare.com/location/112,"",6 Kilowatts,J-1772,Alex,Tesla Model S,"Apr 11, 2023","Apr 11, 2023check_circlecancelaccess_timeinfoAlex solarpowerTesla Model S J-1772  Volts  Amps 6 Kilowatts Pier maintenance vehicle charging in one of the spots.(edited)  Was this helpful?  driver found this helpful  drivers found this helpful"
https://www.plugshare.com/location/112,"", Kilowatts,J-1772,mark,Chevrolet Volt Gen2,"Mar 20, 2023","Mar 20, 2023check_circlecancelaccess_timeinfomark solarpowerChevrolet Volt Gen2 J-1772  Volts  Amps  Kilowatts (edited)  Was this helpful?  driver found this helpful  drivers found this helpful"
https://www.plugshare.com/location/112,"",0 Kilowatts,J-1772,Martine,Nissan LEAF 2010,"Dec 25, 2022","Dec 25, 2022check_circlecancelaccess_timeinfoMartine solarpowerNissan LEAF 2010 J-1772  Volts  Amps 0 Kilowatts Sunday. Christmas Day, access closed. To get access, take the ramp on the pier.(edited)  Was this helpful?  driver found this helpful  drivers found this helpful"
https://www.plugshare.com/location/112,"", Kilowatts,J-1772,Mahesh Neupane,Nissan LEAF 2022,"Mar 22, 2022","Mar 22, 2022check_circlecancelaccess_timeinfoMahesh Neupane solarpowerNissan LEAF 2022 J-1772  Volts  Amps  Kilowatts Can’t get to the station. Wasted 30 minutes looking for the entrance to the parking lot.(edited)  Was this helpful?  driver found this helpful  drivers found this helpful"
https://www.plugshare.com/location/112,Permanently Closed, Kilowatts,J-1772,mark,Chevrolet Volt Gen2,"Nov 2, 2021","Nov 2, 2021check_circlecancelaccess_timeinfomark solarpowerChevrolet Volt Gen2Permanently Closed J-1772  Volts  Amps  Kilowatts (edited)  Was this helpful?  driver found this helpful  drivers found this helpful"
https://www.plugshare.com/location/112,Blocked By Vehicle, Kilowatts,J-1772,bbigc2005,BMW i3,"Sep 2, 2019","Sep 2, 2019check_circlecancelaccess_timeinfobbigc2005 solarpowerBMW i3Blocked By Vehicle J-1772  Volts  Amps  Kilowatts Closed for holiday weekend foot traffic(edited)  Was this helpful?  driver found this helpful  drivers found this helpful"
https://www.plugshare.com/location/112,"", Kilowatts,J-1772,Hank,Ioniq Plug-In Hybrid,"Aug 24, 2019","Aug 24, 2019check_circlecancelaccess_timeinfoHank solarpowerIoniq Plug-In Hybrid J-1772  Volts  Amps  Kilowatts 1 more free spot. Need to drive past towaway sign on left side(edited)  Was this helpful?  driver found this helpful  drivers found this helpful"
https://www.plugshare.com/location/112,"", Kilowatts,J-1772,Dennis,BMW 530e Plug-In Hybrid,"Aug 24, 2019","Aug 24, 2019check_circlecancelaccess_timeinfoDennis solarpowerBMW 530e Plug-In Hybrid J-1772  Volts  Amps  Kilowatts (edited)  Was this helpful?  driver found this helpful  drivers found this helpful"
https://www.plugshare.com/location/112,"",0 Kilowatts,J-1772,e,Fiat 500e 2013,"Aug 19, 2019","Aug 19, 2019check_circlecancelaccess_timeinfoe solarpowerFiat 500e 2013 J-1772  Volts  Amps 0 Kilowatts Section to charge closed off, so glad I came in the volt today. I was gonna plead with attendant to let me charge anyways but he didnt understand what a car charger was and pointed in the direction and said closed(edited)  Was this helpful?  driver found this helpful  drivers found this helpful"
https://www.plugshare.com/location/112,"", Kilowatts,J-1772,cjd90,Fiat 500e 2013,"Aug 13, 2019","Aug 13, 2019check_circlecancelaccess_timeinfocjd90 solarpowerFiat 500e 2013 J-1772  Volts  Amps  Kilowatts Lot closed today(edited)  Was this helpful?  driver found this helpful  drivers found this helpful"
https://www.plugshare.com/location/112,"", Kilowatts,J-1772,Peace,Chrysler Pacifica Plug-in Hybrid,"Feb 1, 2019","Feb 1, 2019check_circlecancelaccess_timeinfoPeace solarpowerChrysler Pacifica Plug-in Hybrid J-1772  Volts  Amps  Kilowatts (edited)  Was this helpful?  driver found this helpful  drivers found this helpful"
